idioma,archivo,id,texto_traducido
en;confinamiento_geometrico.py;042;a) Free Flat Wave
en;confinamiento_geometrico.py;043;bold
en;confinamiento_geometrico.py;044;Position x
en;confinamiento_geometrico.py;045;Amplitude ψ(x)
en;confinamiento_geometrico.py;047;equal
en;confinamiento_geometrico.py;048;b) Transition
en;confinamiento_geometrico.py;049;bold
en;confinamiento_geometrico.py;050;X Coordinate
en;confinamiento_geometrico.py;051;Y Coordinate
en;confinamiento_geometrico.py;054;equal
en;confinamiento_geometrico.py;055;c) Confined n=3\nL = 3λ
en;confinamiento_geometrico.py;056;bold
en;confinamiento_geometrico.py;057;X Coordinate
en;confinamiento_geometrico.py;058;Y Coordinate
en;confinamiento_geometrico.py;059;CONDITION: L = nλ
en;confinamiento_geometrico.py;060;center
en;confinamiento_geometrico.py;061;bold
en;confinamiento_geometrico.py;062;svg
en;confinamiento_geometrico.py;063;tight
es;confinamiento_geometrico.py;001;round
es;confinamiento_geometrico.py;003;round
es;confinamiento_geometrico.py;005;Generando animación SVG del confinamiento...
es;confinamiento_geometrico.py;006;✅ Animación SVG completada
es;confinamiento_geometrico.py;007;__main__
es;confinamiento_geometrico.py;008;Generando animación SVG del confinamiento...
es;confinamiento_geometrico.py;009;✅ Animación SVG completada
es;confinamiento_geometrico.py;010;equal
es;confinamiento_geometrico.py;011;Onda ψ(x)
es;confinamiento_geometrico.py;012;Posición x
es;confinamiento_geometrico.py;013;Amplitud ψ(x)
es;confinamiento_geometrico.py;014;CONFINAMIENTO EINSTEIN-VED: Onda → Partícula
es;confinamiento_geometrico.py;015;bold
es;confinamiento_geometrico.py;016;equal
es;confinamiento_geometrico.py;018;Posición x
es;confinamiento_geometrico.py;019;Amplitud ψ(x)
es;confinamiento_geometrico.py;020;1. Onda Sinusoidal en Superficie Plana
es;confinamiento_geometrico.py;021;bold
es;confinamiento_geometrico.py;023;center
es;confinamiento_geometrico.py;025;2. Transición: Enrollamiento ({progress*100:.0f}%)
es;confinamiento_geometrico.py;026;bold
es;confinamiento_geometrico.py;027;Coordenada X
es;confinamiento_geometrico.py;028;Coordenada Y
es;confinamiento_geometrico.py;031;Confinada (n={n_cycles})
es;confinamiento_geometrico.py;032;CONDICIÓN EINSTEIN-VED: L = {n_cycles}λ
es;confinamiento_geometrico.py;033;bold
es;confinamiento_geometrico.py;034;3. Onda Auto-Confinada - Partícula Estable
es;confinamiento_geometrico.py;035;bold
es;confinamiento_geometrico.py;036;Coordenada X
es;confinamiento_geometrico.py;037;Coordenada Y
es;confinamiento_geometrico.py;038;svg
es;confinamiento_geometrico.py;039;tight
es;confinamiento_geometrico.py;041;equal
es;confinamiento_geometrico.py;042;a) Onda Plana Libre
es;confinamiento_geometrico.py;043;bold
es;confinamiento_geometrico.py;044;Posición x
es;confinamiento_geometrico.py;045;Amplitud ψ(x)
es;confinamiento_geometrico.py;047;equal
es;confinamiento_geometrico.py;048;b) Transición
es;confinamiento_geometrico.py;049;bold
es;confinamiento_geometrico.py;050;Coordenada X
es;confinamiento_geometrico.py;051;Coordenada Y
es;confinamiento_geometrico.py;054;equal
es;confinamiento_geometrico.py;055;c) Confinado n=3\nL = 3λ
es;confinamiento_geometrico.py;056;bold
es;confinamiento_geometrico.py;057;Coordenada X
es;confinamiento_geometrico.py;058;Coordenada Y
es;confinamiento_geometrico.py;059;CONDICIÓN: L = nλ
es;confinamiento_geometrico.py;060;center
es;confinamiento_geometrico.py;061;bold
es;confinamiento_geometrico.py;062;svg
es;confinamiento_geometrico.py;063;tight
fr;confinamiento_geometrico.py;001;round
fr;confinamiento_geometrico.py;003;round
fr;confinamiento_geometrico.py;005;Génération de l'animation SVG du confinement...
fr;confinamiento_geometrico.py;006;✅ Animation SVG terminée
fr;confinamiento_geometrico.py;007;__main__
fr;confinamiento_geometrico.py;008;Génération de l'animation SVG du confinement...
fr;confinamiento_geometrico.py;009;✅ Animation SVG terminée
fr;confinamiento_geometrico.py;010;equal
fr;confinamiento_geometrico.py;011;Onde ψ(x)
fr;confinamiento_geometrico.py;012;Position x
fr;confinamiento_geometrico.py;013;Amplitude ψ(x)
fr;confinamiento_geometrico.py;014;CONFINEMENT EINSTEIN-VED: Onde → Particule
fr;confinamiento_geometrico.py;015;bold
fr;confinamiento_geometrico.py;016;equal
fr;confinamiento_geometrico.py;018;Position x
fr;confinamiento_geometrico.py;019;Amplitude ψ(x)
fr;confinamiento_geometrico.py;020;1. Onde Sinusoïdale sur Surface Plane
fr;confinamiento_geometrico.py;021;bold
fr;confinamiento_geometrico.py;023;center
fr;confinamiento_geometrico.py;025;2. Transition: Enroulement ({progress*100:.0f}%)
fr;confinamiento_geometrico.py;026;bold
fr;confinamiento_geometrico.py;027;Coordonnée X
fr;confinamiento_geometrico.py;028;Coordonnée Y
fr;confinamiento_geometrico.py;031;Confinée (n={n_cycles})
fr;confinamiento_geometrico.py;032;CONDITION EINSTEIN-VED: L = {n_cycles}λ
fr;confinamiento_geometrico.py;033;bold
fr;confinamiento_geometrico.py;034;3. Onde Auto-Confinée - Particule Stable
fr;confinamiento_geometrico.py;035;bold
fr;confinamiento_geometrico.py;036;Coordonnée X
fr;confinamiento_geometrico.py;037;Coordonnée Y
fr;confinamiento_geometrico.py;038;svg
fr;confinamiento_geometrico.py;039;tight
fr;confinamiento_geometrico.py;041;equal
fr;confinamiento_geometrico.py;042;a) Onde Plane Libre
fr;confinamiento_geometrico.py;043;bold
fr;confinamiento_geometrico.py;044;Position x
fr;confinamiento_geometrico.py;045;Amplitude ψ(x)
fr;confinamiento_geometrico.py;047;equal
fr;confinamiento_geometrico.py;048;b) Transition
fr;confinamiento_geometrico.py;049;bold
fr;confinamiento_geometrico.py;050;Coordonnée X
fr;confinamiento_geometrico.py;051;Coordonnée Y
fr;confinamiento_geometrico.py;054;equal
fr;confinamiento_geometrico.py;055;c) Confiné n=3\nL = 3λ
fr;confinamiento_geometrico.py;056;bold
fr;confinamiento_geometrico.py;057;Coordonnée X
fr;confinamiento_geometrico.py;058;Coordonnée Y
fr;confinamiento_geometrico.py;059;CONDITION: L = nλ
fr;confinamiento_geometrico.py;060;center
fr;confinamiento_geometrico.py;061;bold
fr;confinamiento_geometrico.py;062;svg
fr;confinamiento_geometrico.py;063;tight
it;confinamiento_geometrico.py;001;round
it;confinamiento_geometrico.py;003;round
it;confinamiento_geometrico.py;005;Generazione animazione SVG del confinamento...
it;confinamiento_geometrico.py;006;✅ Animazione SVG completata
it;confinamiento_geometrico.py;007;__main__
it;confinamiento_geometrico.py;008;Generazione animazione SVG del confinamento...
it;confinamiento_geometrico.py;009;✅ Animazione SVG completata
it;confinamiento_geometrico.py;010;equal
it;confinamiento_geometrico.py;011;Onda ψ(x)
it;confinamiento_geometrico.py;012;Posizione x
it;confinamiento_geometrico.py;013;Ampiezza ψ(x)
it;confinamiento_geometrico.py;014;CONFINAMENTO EINSTEIN-VED: Onda → Particella
it;confinamiento_geometrico.py;015;bold
it;confinamiento_geometrico.py;016;equal
it;confinamiento_geometrico.py;018;Posizione x
it;confinamiento_geometrico.py;019;Ampiezza ψ(x)
it;confinamiento_geometrico.py;020;1. Onda Sinusoidale su Superficie Piana
it;confinamiento_geometrico.py;021;bold
it;confinamiento_geometrico.py;023;center
it;confinamiento_geometrico.py;025;2. Transizione: Avvolgimento ({progress*100:.0f}%)
it;confinamiento_geometrico.py;026;bold
it;confinamiento_geometrico.py;027;Coordinata X
it;confinamiento_geometrico.py;028;Coordinata Y
it;confinamiento_geometrico.py;031;Confinata (n={n_cycles})
it;confinamiento_geometrico.py;032;CONDIZIONE EINSTEIN-VED: L = {n_cycles}λ
it;confinamiento_geometrico.py;033;bold
it;confinamiento_geometrico.py;034;3. Onda Auto-Confinata - Particella Stabile
it;confinamiento_geometrico.py;035;bold
it;confinamiento_geometrico.py;036;Coordinata X
it;confinamiento_geometrico.py;037;Coordinata Y
it;confinamiento_geometrico.py;038;svg
it;confinamiento_geometrico.py;039;tight
it;confinamiento_geometrico.py;041;equal
it;confinamiento_geometrico.py;042;a) Onda Piana Libera
it;confinamiento_geometrico.py;043;bold
it;confinamiento_geometrico.py;044;Posizione x
it;confinamiento_geometrico.py;045;Ampiezza ψ(x)
it;confinamiento_geometrico.py;047;equal
it;confinamiento_geometrico.py;048;b) Transizione
it;confinamiento_geometrico.py;049;bold
it;confinamiento_geometrico.py;050;Coordinata X
it;confinamiento_geometrico.py;051;Coordinata Y
it;confinamiento_geometrico.py;054;equal
it;confinamiento_geometrico.py;055;c) Confinato n=3\nL = 3λ
it;confinamiento_geometrico.py;056;bold
it;confinamiento_geometrico.py;057;Coordinata X
it;confinamiento_geometrico.py;058;Coordinata Y
it;confinamiento_geometrico.py;059;CONDIZIONE: L = nλ
it;confinamiento_geometrico.py;060;center
it;confinamiento_geometrico.py;061;bold
it;confinamiento_geometrico.py;062;svg
it;confinamiento_geometrico.py;063;tight
sk;confinamiento_geometrico.py;001;round
sk;confinamiento_geometrico.py;003;round
sk;confinamiento_geometrico.py;005;Generovanie SVG animácie uväznenia...
sk;confinamiento_geometrico.py;006;✅ SVG animácia dokončená
sk;confinamiento_geometrico.py;007;__main__
sk;confinamiento_geometrico.py;008;Generovanie SVG animácie uväznenia...
sk;confinamiento_geometrico.py;009;✅ SVG animácia dokončená
sk;confinamiento_geometrico.py;010;equal
sk;confinamiento_geometrico.py;011;Vlna ψ(x)
sk;confinamiento_geometrico.py;012;Pozícia x
sk;confinamiento_geometrico.py;013;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;014;EINSTEIN-VED UVÄZNENIE: Vlna → Častica
sk;confinamiento_geometrico.py;015;bold
sk;confinamiento_geometrico.py;016;equal
sk;confinamiento_geometrico.py;018;Pozícia x
sk;confinamiento_geometrico.py;019;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;020;1. Sínusová vlna na plochom povrchu
sk;confinamiento_geometrico.py;021;bold
sk;confinamiento_geometrico.py;023;center
sk;confinamiento_geometrico.py;025;2. Prechod: Zvinovanie ({progress*100:.0f}%)
sk;confinamiento_geometrico.py;026;bold
sk;confinamiento_geometrico.py;027;X súradnica
sk;confinamiento_geometrico.py;028;Y súradnica
sk;confinamiento_geometrico.py;031;Uväznená (n={n_cycles})
sk;confinamiento_geometrico.py;032;EINSTEIN-VED PODMIENKA: L = {n_cycles}λ
sk;confinamiento_geometrico.py;033;bold
sk;confinamiento_geometrico.py;034;3. Samo-uväznená vlna - Stabilná častica
sk;confinamiento_geometrico.py;035;bold
sk;confinamiento_geometrico.py;036;X súradnica
sk;confinamiento_geometrico.py;037;Y súradnica
sk;confinamiento_geometrico.py;038;svg
sk;confinamiento_geometrico.py;039;tight
sk;confinamiento_geometrico.py;041;equal
sk;confinamiento_geometrico.py;042;a) Voľná plochá vlna
sk;confinamiento_geometrico.py;043;bold
sk;confinamiento_geometrico.py;044;Pozícia x
sk;confinamiento_geometrico.py;045;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;047;equal
sk;confinamiento_geometrico.py;048;b) Prechod
sk;confinamiento_geometrico.py;049;bold
sk;confinamiento_geometrico.py;050;X súradnica
sk;confinamiento_geometrico.py;051;Y súradnica
sk;confinamiento_geometrico.py;054;equal
sk;confinamiento_geometrico.py;055;c) Uväznené n=3\nL = 3λ
sk;confinamiento_geometrico.py;056;bold
sk;confinamiento_geometrico.py;057;X súradnica
sk;confinamiento_geometrico.py;058;Y súradnica
sk;confinamiento_geometrico.py;059;PODMIENKA: L = nλ
sk;confinamiento_geometrico.py;060;center
sk;confinamiento_geometrico.py;061;bold
sk;confinamiento_geometrico.py;062;svg
sk;confinamiento_geometrico.py;063;tight
en;confinamiento_geometrico_tiempo.py;001;n=1: Smooth space-time tube + fundamental circular wave
en;confinamiento_geometrico_tiempo.py;002;n=3: Space-time manifold + wave with 3 nodes
en;confinamiento_geometrico_tiempo.py;003;Side-by-side comparison n=1 vs n=3
en;confinamiento_geometrico_tiempo.py;004;Shows how dt curves generate n=1 surface
en;confinamiento_geometrico_tiempo.py;005;Shows how dt curves generate n=3 surface
en;confinamiento_geometrico_tiempo.py;006;Complete dt evolution through δt
en;confinamiento_geometrico_tiempo.py;007;round
en;confinamiento_geometrico_tiempo.py;009;🎨 GENERATING 6 COMPLETE EINSTEIN-VED PLOTS...
en;confinamiento_geometrico_tiempo.py;010;\n✅ 6 COMPLETE PLOTS:
en;confinamiento_geometrico_tiempo.py;011;__main__
en;confinamiento_geometrico_tiempo.py;014;GROUND STATE n=1\nSpace-Time + Circular Wave
en;confinamiento_geometrico_tiempo.py;015;bold
en;confinamiento_geometrico_tiempo.py;016;tight
en;confinamiento_geometrico_tiempo.py;019;EXCITED STATE n=3\nSpace-Time Manifold + 3 Nodes
en;confinamiento_geometrico_tiempo.py;020;bold
en;confinamiento_geometrico_tiempo.py;021;tight
en;confinamiento_geometrico_tiempo.py;025;n=1: Ground State
en;confinamiento_geometrico_tiempo.py;026;bold
en;confinamiento_geometrico_tiempo.py;028;n=3: Excited State
en;confinamiento_geometrico_tiempo.py;029;bold
en;confinamiento_geometrico_tiempo.py;030;tight
en;confinamiento_geometrico_tiempo.py;037;bold
en;confinamiento_geometrico_tiempo.py;038;GENERATION n=1: dt → Surface\nCircular Curves Generate Cylinder
en;confinamiento_geometrico_tiempo.py;039;bold
en;confinamiento_geometrico_tiempo.py;040;tight
en;confinamiento_geometrico_tiempo.py;046;bold
en;confinamiento_geometrico_tiempo.py;047;GENERATION n=3: dt → Manifold\nNodal Curves Generate Geometry
en;confinamiento_geometrico_tiempo.py;048;bold
en;confinamiento_geometrico_tiempo.py;049;tight
en;confinamiento_geometrico_tiempo.py;053;δt={t}
en;confinamiento_geometrico_tiempo.py;054;center
en;confinamiento_geometrico_tiempo.py;055;bold
en;confinamiento_geometrico_tiempo.py;058;Temporal\nevolution
en;confinamiento_geometrico_tiempo.py;060;bold
en;confinamiento_geometrico_tiempo.py;061;COMPLETE EVOLUTION: dt → δt → States n\nEinstein-VED Quantum Confinement
en;confinamiento_geometrico_tiempo.py;062;bold
en;confinamiento_geometrico_tiempo.py;063;tight
es;confinamiento_geometrico_tiempo.py;001;n=1: Tubo espacio-tiempo liso + onda circular fundamental
es;confinamiento_geometrico_tiempo.py;002;n=3: Variedad espacio-tiempo + onda con 3 nodos
es;confinamiento_geometrico_tiempo.py;003;Comparación lado a lado n=1 vs n=3
es;confinamiento_geometrico_tiempo.py;004;Muestra cómo las curvas dt generan la superficie n=1
es;confinamiento_geometrico_tiempo.py;005;Muestra cómo las curvas dt generan la superficie n=3
es;confinamiento_geometrico_tiempo.py;006;Evolución completa dt a través de δt
es;confinamiento_geometrico_tiempo.py;007;round
es;confinamiento_geometrico_tiempo.py;009;🎨 GENERANDO LAS 6 GRÁFICAS COMPLETAS EINSTEIN-VED...
es;confinamiento_geometrico_tiempo.py;010;\n✅ LAS 6 GRÁFICAS COMPLETAS:
es;confinamiento_geometrico_tiempo.py;011;__main__
es;confinamiento_geometrico_tiempo.py;014;ESTADO FUNDAMENTAL n=1\nEspacio-Tiempo + Onda Circular
es;confinamiento_geometrico_tiempo.py;015;bold
es;confinamiento_geometrico_tiempo.py;016;tight
es;confinamiento_geometrico_tiempo.py;019;ESTADO EXCITADO n=3\nVariedad Espacio-Tiempo + 3 Nodos
es;confinamiento_geometrico_tiempo.py;020;bold
es;confinamiento_geometrico_tiempo.py;021;tight
es;confinamiento_geometrico_tiempo.py;025;n=1: Estado Fundamental
es;confinamiento_geometrico_tiempo.py;026;bold
es;confinamiento_geometrico_tiempo.py;028;n=3: Estado Excitado
es;confinamiento_geometrico_tiempo.py;029;bold
es;confinamiento_geometrico_tiempo.py;030;tight
es;confinamiento_geometrico_tiempo.py;037;bold
es;confinamiento_geometrico_tiempo.py;038;GENERACIÓN n=1: dt → Superficie\nCurvas Circulares Generan Cilindro
es;confinamiento_geometrico_tiempo.py;039;bold
es;confinamiento_geometrico_tiempo.py;040;tight
es;confinamiento_geometrico_tiempo.py;046;bold
es;confinamiento_geometrico_tiempo.py;047;GENERACIÓN n=3: dt → Variedad\nCurvas con Nodos Generan Geometría
es;confinamiento_geometrico_tiempo.py;048;bold
es;confinamiento_geometrico_tiempo.py;049;tight
es;confinamiento_geometrico_tiempo.py;053;δt={t}
es;confinamiento_geometrico_tiempo.py;054;center
es;confinamiento_geometrico_tiempo.py;055;bold
es;confinamiento_geometrico_tiempo.py;058;Evolución\ntemporal
es;confinamiento_geometrico_tiempo.py;060;bold
es;confinamiento_geometrico_tiempo.py;061;EVOLUCIÓN COMPLETA: dt → δt → Estados n\nConfinamiento Cuántico Einstein-VED
es;confinamiento_geometrico_tiempo.py;062;bold
es;confinamiento_geometrico_tiempo.py;063;tight
fr;confinamiento_geometrico_tiempo.py;001;n=1: Tube espace-temps lisse + onde circulaire fondamentale
fr;confinamiento_geometrico_tiempo.py;002;n=3: Variété espace-temps + onde avec 3 nœuds
fr;confinamiento_geometrico_tiempo.py;003;Comparaison côte à côte n=1 vs n=3
fr;confinamiento_geometrico_tiempo.py;004;Montre comment les courbes dt génèrent la surface n=1
fr;confinamiento_geometrico_tiempo.py;005;Montre comment les courbes dt génèrent la surface n=3
fr;confinamiento_geometrico_tiempo.py;006;Évolution complète dt à travers δt
fr;confinamiento_geometrico_tiempo.py;007;round
fr;confinamiento_geometrico_tiempo.py;009;🎨 GÉNÉRATION DES 6 GRAPHIQUES COMPLETS EINSTEIN-VED...
fr;confinamiento_geometrico_tiempo.py;010;\n✅ 6 GRAPHIQUES COMPLETS:
fr;confinamiento_geometrico_tiempo.py;011;__main__
fr;confinamiento_geometrico_tiempo.py;014;ÉTAT FONDAMENTAL n=1\nEspace-Temps + Onde Circulaire
fr;confinamiento_geometrico_tiempo.py;015;bold
fr;confinamiento_geometrico_tiempo.py;016;tight
fr;confinamiento_geometrico_tiempo.py;019;ÉTAT EXCITÉ n=3\nVariété Espace-Temps + 3 Nœuds
fr;confinamiento_geometrico_tiempo.py;020;bold
fr;confinamiento_geometrico_tiempo.py;021;tight
fr;confinamiento_geometrico_tiempo.py;025;n=1: État Fondamental
fr;confinamiento_geometrico_tiempo.py;026;bold
fr;confinamiento_geometrico_tiempo.py;028;n=3: État Excité
fr;confinamiento_geometrico_tiempo.py;029;bold
fr;confinamiento_geometrico_tiempo.py;030;tight
fr;confinamiento_geometrico_tiempo.py;037;bold
fr;confinamiento_geometrico_tiempo.py;038;GÉNÉRATION n=1: dt → Surface\nCourbes Circulaires Génèrent Cylindre
fr;confinamiento_geometrico_tiempo.py;039;bold
fr;confinamiento_geometrico_tiempo.py;040;tight
fr;confinamiento_geometrico_tiempo.py;046;bold
fr;confinamiento_geometrico_tiempo.py;047;GÉNÉRATION n=3: dt → Variété\nCourbes avec Nœuds Génèrent Géométrie
fr;confinamiento_geometrico_tiempo.py;048;bold
fr;confinamiento_geometrico_tiempo.py;049;tight
fr;confinamiento_geometrico_tiempo.py;053;δt={t}
fr;confinamiento_geometrico_tiempo.py;054;center
fr;confinamiento_geometrico_tiempo.py;055;bold
fr;confinamiento_geometrico_tiempo.py;058;Évolution\ntemporelle
fr;confinamiento_geometrico_tiempo.py;060;bold
fr;confinamiento_geometrico_tiempo.py;061;ÉVOLUTION COMPLÈTE: dt → δt → États n\nConfinement Quantique Einstein-VED
fr;confinamiento_geometrico_tiempo.py;062;bold
fr;confinamiento_geometrico_tiempo.py;063;tight
